-0.024441	0.014133	-0.012909	-0.003472	-0.030267	-0.044288	-0.023594	-0.011463	-0.000466	-0.046637	0.003369	0.012906	0.033949	-0.048876	-0.000463	-0.006846	-0.009288	-0.003087	-0.032128	0.013401	-0.008471	-0.002593	0.030350	0.029750	0.003336	-0.002080	-0.032973	0.007962	-0.027343	-0.026772	0.011467	0.012322	0.017380	-0.008499	0.014431	0.005137	-0.002426	0.002132	-0.013731	0.004637	0.008499	0.018236	-0.026488	0.024939	0.013157	-0.019243	0.021040	-0.004241	0.006890	0.027385	0.024263	-0.003444	-0.009686	0.014440	0.031820	0.001751	0.000819	-0.020831	0.041755	-0.028740	0.018129	-0.010594	0.015347	0.009433	0.007218	0.015452	0.042993	0.006851	-0.028864	0.017310	-0.013299	0.015610	-0.010199	-0.032595	0.008660	0.017616	-0.003635	0.019704	0.019853	0.014486	0.033908	0.012198	-0.020012	-0.016087	0.035571	0.014389	-0.005566	-0.010195	0.025707	0.010098	0.033133	-0.041754	-0.024179	0.013119	-0.021769	0.012568	-0.018437	-0.015561	-0.028209	0.027433	-0.017267	-0.014165	-0.006738	0.015877	-0.001583	-0.032399	-0.030074	-0.011274	-0.003757	0.031991	0.018302	-0.000110	-0.009111	0.022335	0.005376	-0.020866	0.005289	0.026231	-0.019586	0.000369	0.021727	-0.009072	-0.005013	-0.027376	-0.011701	-0.016630	-0.023272	-0.014867
0.035011	0.006837	-0.027738	-0.055680	0.252970	0.031820	-0.114025	0.146194	-0.081499	0.005315	0.144740	-0.106277	0.095413	0.040049	0.244988	0.021374	-0.119417	0.145495	-0.147545	-0.035451	-0.168568	0.016811	0.084173	-0.077481	-0.022222	-0.168444	0.188744	0.179592	0.092828	0.243890	0.114974	-0.221724	-0.071881	-0.236445	-0.050526	-0.041057	-0.169638	0.085123	0.026134	0.144805	-0.267356	-0.060739	0.029512	-0.083712	-0.090229	0.018065	-0.210386	-0.065876	0.063523	0.072245	0.116523	0.164930	0.021974	0.012041	-0.179225	0.115973	0.188110	0.092228	-0.018118	-0.035036	0.088658	-0.018074	-0.011931	0.007510	0.018723	0.238294	-0.155892	-0.182127	0.249505	-0.109501	0.147631	-0.186899	0.009746	0.082947	-0.067498	-0.052325	0.135584	-0.150143	-0.005111	0.036942	0.119802	-0.131879	-0.014993	0.111111	0.045174	-0.087406	0.036141	-0.062421	-0.147871	0.178498	-0.107319	-0.127480	0.019956	0.098186	-0.136384	0.112709	-0.031748	0.060093	-0.075272	-0.129955	-0.004224	0.063180	-0.240983	0.077730	-0.018724	0.071117	-0.021813	-0.089866	-0.086080	-0.180442	-0.027044	0.004987	0.130514	-0.062158	0.093922	0.018164	-0.102030	-0.094967	-0.083090	-0.183389	-0.232328	0.056245	0.102868	-0.038356	0.084650	-0.014238	0.100048	0.233979
-0.073514	0.203515	-0.014104	0.043069	0.050226	-0.045773	0.038279	-0.057428	-0.162290	-0.036282	0.156207	0.184821	-0.182461	0.178088	-0.182550	0.039591	0.235017	-0.113501	0.057692	-0.003691	0.129649	-0.006042	-0.054158	-0.141183	-0.244622	-0.042112	0.139281	0.263514	0.096258	0.004570	0.013319	-0.084033	0.176663	-0.023450	0.142466	0.070218	0.115206	-0.014769	0.118358	0.014905	-0.011170	0.056856	-0.112466	-0.142230	-0.057444	0.039707	0.009232	0.040793	-0.124816	-0.091909	0.057652	-0.059498	0.111727	0.006140	-0.147321	-0.156995	-0.212546	0.129332	0.012870	-0.033410	-0.245028	-0.024637	-0.181646	-0.079809	0.136463	0.083692	0.038922	0.002575	0.290796	-0.328342	-0.157795	0.036332	-0.033016	0.321809	-0.102571	-0.218140	0.263703	0.035228	-0.245368	-0.141898	0.094809	-0.096335	0.191580	0.021240	-0.209885	0.135504	-0.155207	0.179571	0.048599	0.011867	0.047843	0.134651	0.102841	-0.113121	-0.105193	0.131163	-0.034072	0.222478	-0.051764	-0.226228	-0.030934	-0.039239	0.016777	0.016053	0.066057	0.121546	0.077371	-0.002387	0.021297	-0.005580	-0.041078	0.131695	-0.057467	0.175404	-0.103855	0.122660	0.182123	-0.014958	-0.032812	0.074022	-0.002058	-0.112280	-0.212530	-0.133915	0.083096	0.047508	0.039916	-0.191994
-0.058028	0.162991	-0.044133	0.193463	0.203781	0.094502	0.033914	-0.092194	-0.160382	0.010445	0.007458	-0.070997	0.156956	0.038746	-0.009542	0.046445	0.128448	-0.040413	-0.007404	-0.143123	-0.091401	-0.059097	-0.273563	-0.036671	-0.042491	0.096702	-0.027013	-0.099696	0.030563	0.060652	0.084343	-0.227417	-0.069031	-0.236465	-0.031287	0.043402	-0.096729	-0.202672	-0.081861	-0.113286	-0.005316	0.149108	-0.018155	0.102837	0.284235	-0.120176	0.011342	0.179757	0.286585	-0.054358	-0.071640	-0.070051	-0.278101	-0.124860	0.038247	0.063996	0.109222	0.122894	-0.000226	-0.142407	0.241778	-0.118234	0.044106	0.023878	0.031161	0.178485	-0.076451	0.092440	-0.008952	-0.073380	-0.165249	-0.226246	-0.063014	0.001493	-0.010174	-0.054355	-0.063699	0.041961	-0.066099	-0.101691	-0.255351	0.125842	-0.067220	-0.268504	-0.173613	0.017376	-0.138431	0.138164	0.024455	-0.114883	-0.118018	0.349482	0.117686	0.038001	-0.132588	0.007703	0.176480	0.118043	0.330744	0.038134	0.105162	-0.209197	-0.081276	0.101839	0.171651	-0.151807	0.069895	0.018291	-0.032937	-0.083522	0.132160	0.102342	-0.115860	-0.079636	-0.043282	0.054340	-0.004429	-0.165624	0.168698	0.076260	0.045172	-0.019670	0.125736	0.088390	0.055317	-0.040746	-0.088145	-0.040174
0.358426	-0.154076	-0.041803	0.069470	0.144790	0.065633	-0.109855	-0.213916	-0.117562	-0.044972	-0.130791	0.146431	-0.203424	0.058622	0.216527	-0.124427	0.109642	-0.383694	0.292455	-0.161953	0.334270	-0.085614	-0.019477	0.087893	0.156540	-0.070059	0.160763	-0.210551	-0.142142	0.034704	0.009049	-0.115662	-0.150574	-0.010245	-0.503671	0.208990	-0.072371	0.292312	0.003386	-0.006002	0.155085	-0.020660	-0.041709	-0.061885	0.075973	0.227524	-0.287247	-0.387424	0.028109	0.007290	-0.097733	0.235627	-0.198554	0.061274	-0.121662	0.179233	0.022386	0.387036	-0.243034	-0.049833	-0.115045	-0.121702	-0.261854	0.079903	-0.111685	-0.212060	0.190035	0.225855	0.048981	-0.019565	-0.086948	0.111655	-0.053687	0.082367	-0.241147	0.227936	-0.149454	-0.262157	-0.062258	-0.053995	-0.297074	0.118751	-0.085818	0.090177	-0.159053	0.173004	0.109840	-0.217504	-0.025474	0.096498	-0.137553	0.198705	0.035563	-0.309377	0.058550	-0.004155	0.278586	0.081638	0.158212	-0.009405	-0.011465	0.251290	0.011966	0.031744	-0.066181	-0.093553	0.027374	-0.155958	-0.097818	0.100961	0.199778	-0.113419	-0.263503	-0.167909	0.137433	0.135569	-0.083970	0.122439	-0.067695	-0.108941	-0.096870	-0.102635	-0.187511	0.122942	0.130590	0.102856	-0.156571	-0.012983
0.137915	0.261297	-0.117327	-0.075970	-0.188924	0.183274	0.030415	-0.104102	0.052373	0.232817	-0.013451	-0.043765	-0.043533	0.032740	-0.053889	0.162516	-0.176596	-0.129994	0.043406	-0.084922	-0.003948	-0.026090	0.177525	-0.229042	0.212521	0.202470	0.000349	-0.174014	0.097426	-0.053658	-0.014785	-0.235797	-0.089057	0.076768	-0.122087	0.012139	-0.114919	-0.244370	0.101737	0.034943	0.235463	0.073637	0.215670	-0.308912	-0.044884	0.060591	0.158639	-0.185861	-0.200012	0.017878	-0.100387	-0.121545	0.056135	0.232251	0.050391	-0.115722	0.208898	-0.101887	-0.215581	-0.076630	-0.474672	0.045144	-0.028449	0.046571	0.269937	0.208018	0.088539	0.281572	0.029238	0.039917	-0.095266	0.342393	0.118494	-0.137371	-0.075343	-0.240610	-0.250943	0.041361	-0.000118	-0.169913	-0.109269	0.217866	0.131853	0.018355	-0.091931	-0.042912	-0.143823	0.362958	-0.091543	-0.117172	0.290796	0.063918	0.022321	0.047351	-0.183468	0.176832	-0.003930	-0.009947	0.152959	0.177579	-0.002683	0.081710	0.187585	-0.045129	-0.330056	0.190736	-0.009427	-0.064396	0.055257	-0.168081	0.003280	-0.007032	-0.133714	-0.304768	-0.068125	-0.061694	0.154471	-0.097279	0.130525	0.266910	-0.110977	0.219857	0.067824	0.084391	-0.062217	-0.014320	0.071797	-0.240321
-0.108179	0.068421	0.227721	-0.031873	0.099157	0.129923	-0.035050	-0.090529	0.040845	-0.008576	-0.217604	-0.127746	-0.170151	0.246059	-0.085189	0.004618	0.021123	0.067002	0.001398	-0.016332	0.012073	0.092537	-0.188263	-0.225406	-0.217718	-0.158706	0.119126	-0.157047	-0.079818	-0.188388	-0.139164	0.121185	0.095960	0.105223	0.119251	-0.182339	-0.059493	0.045475	0.054859	-0.043260	0.103814	-0.058217	-0.103816	0.041298	-0.012268	-0.059873	0.010440	0.273339	-0.023085	-0.064701	0.064837	0.014654	-0.102580	0.028372	0.039888	0.034451	-0.202853	-0.311660	0.047388	0.151608	-0.077215	0.170837	0.009646	-0.227110	0.081468	-0.117268	-0.198525	0.037607	-0.100572	0.081442	0.095001	0.040273	-0.184459	-0.017029	-0.025922	0.004947	-0.227455	0.074401	-0.172832	-0.364830	0.089314	0.113297	0.037678	0.070188	-0.457378	-0.101253	-0.044506	-0.028207	-0.082041	0.157950	-0.349969	-0.082345	-0.160555	-0.068119	0.241713	-0.362315	0.158414	0.012189	-0.085011	-0.039429	-0.143935	0.448117	-0.171009	-0.159097	-0.085816	0.047627	0.080538	0.337802	0.238932	-0.071158	-0.304956	0.042201	0.011268	-0.321382	-0.157881	0.087070	-0.127451	-0.067976	-0.098034	0.115500	0.018048	0.132731	0.220006	-0.017593	-0.047786	0.017884	0.153823	-0.161580
-0.050110	-0.106261	0.149721	0.127310	-0.157636	0.066792	-0.123373	0.035692	0.065103	0.031517	-0.154522	-0.380738	0.056223	-0.045873	-0.217623	-0.106435	0.071559	0.118899	-0.002428	0.341710	-0.175925	0.131755	-0.016405	0.056412	-0.173585	-0.232739	0.098649	-0.105900	-0.190271	0.027791	-0.144539	0.021154	-0.120067	0.141933	-0.094901	-0.028623	0.071527	-0.112275	0.090507	-0.142460	-0.141149	-0.019390	0.155537	0.114973	0.153055	0.060837	-0.164767	0.077984	0.285940	-0.210026	-0.010070	0.143295	0.155948	0.002213	-0.118699	0.029108	-0.099232	0.070773	-0.219752	0.164245	-0.034138	-0.030753	0.013551	-0.090484	-0.107652	-0.031680	0.118112	0.102749	-0.022911	-0.041074	0.052782	0.188430	0.289775	0.136947	-0.071699	0.039615	-0.030904	-0.029214	0.030723	-0.054317	0.134522	-0.290796	-0.000917	0.191079	0.018616	-0.212469	0.170363	-0.030899	0.110010	-0.242264	0.076704	0.354681	0.204999	0.020711	0.016350	-0.164341	0.145725	-0.046482	0.088214	-0.121523	0.117400	-0.112594	-0.044513	0.069314	-0.212327	-0.071542	0.000493	0.167093	0.025329	-0.090840	0.083090	-0.132968	0.271237	-0.198811	-0.031787	0.018467	-0.144298	0.006279	-0.217087	0.007362	-0.160309	-0.078481	0.119511	0.061887	-0.115246	-0.043936	0.081942	0.092447
0.162860	-0.242050	-0.223799	0.094952	-0.102738	0.158312	0.316291	0.111968	-0.053479	0.047625	0.043996	0.156157	0.000869	0.297564	-0.142150	-0.028288	-0.100176	-0.191154	0.119748	0.092702	-0.117090	0.142634	0.006123	-0.037973	0.126026	0.072225	-0.003372	-0.091181	0.267017	-0.156665	-0.206475	-0.047259	0.339198	0.296389	0.132496	0.102569	0.135388	0.297114	0.128984	-0.327027	-0.056861	0.247210	0.086180	0.199364	-0.380567	-0.032176	0.064847	0.228301	-0.138664	0.108540	-0.007807	-0.034536	0.066706	0.041805	-0.095092	0.392300	-0.148219	0.060065	-0.103965	-0.034647	0.011647	0.017553	0.070907	0.094581	0.145085	-0.063718	-0.059961	-0.054233	0.074545	0.187877	-0.217398	-0.230654	-0.055255	0.047849	-0.136174	0.017080	-0.152671	-0.166727	-0.134693	0.010891	-0.069338	-0.258863	-0.053764	0.080584	0.142059	-0.042217	-0.134020	0.023565	-0.099986	0.082809	-0.124637	-0.100932	0.012487	0.034687	0.098044	-0.227954	-0.332798	-0.089885	-0.077747	0.160774	0.072692	-0.021957	-0.000280	-0.257627	0.050947	0.260251	0.080905	-0.077573	0.039418	-0.011047	-0.066948	-0.063706	0.213267	-0.196765	0.176925	-0.095276	-0.176756	0.229259	0.025981	-0.008627	-0.220704	-0.062639	0.090181	-0.036112	-0.160154	0.197677	-0.099071	0.025170
0.010942	-0.283982	0.046785	0.164510	0.119749	-0.209096	0.234667	0.169770	-0.017614	-0.104889	-0.188005	-0.056239	-0.069985	0.004067	0.062596	-0.083522	-0.176167	-0.183002	0.129275	-0.073348	0.099613	0.109280	-0.082577	-0.203017	0.184401	0.070400	0.004317	0.154904	-0.108896	0.145450	-0.111053	0.133232	0.148922	-0.093575	0.145348	-0.043652	0.048408	-0.262103	0.061459	-0.309684	-0.211173	-0.131713	-0.017283	-0.204681	0.053065	-0.218749	-0.168148	-0.224033	-0.091560	-0.346998	-0.155764	0.275501	-0.081360	-0.057346	0.011069	-0.154592	-0.328731	0.298205	-0.232416	0.110194	-0.069155	0.232887	-0.029580	-0.172688	0.075845	-0.269513	-0.127160	-0.166675	-0.049060	-0.237212	0.064724	-0.211809	0.013592	0.188569	0.388076	0.004590	-0.170389	-0.053563	-0.061158	0.271920	-0.016947	0.145959	0.227810	-0.198284	0.039245	0.237552	0.042226	0.223599	-0.126392	-0.165923	-0.217351	0.008251	0.006019	-0.113321	0.489069	-0.031371	-0.067548	-0.119065	0.116791	0.002678	0.221672	0.183404	0.204196	0.095134	-0.037924	-0.174184	0.033436	-0.161475	0.089088	0.040276	-0.170136	0.079783	-0.161181	0.036300	-0.078494	-0.075992	0.151254	0.036042	0.058916	-0.087111	-0.063606	-0.188262	0.010991	-0.026986	0.159702	0.058882	0.134637	-0.168464
